Keyword,Second Keyword,Full Command Example,Description/Achievement,To Implement?,Implemented?,Redirect Link,Test Success?,Test Comment
open,setup,open setup,Navigate to Setup home page,TRUE,TRUE,,Yes
open,setup home,open setup home,Navigate to Setup home page (alias),TRUE,TRUE,,Yes
open,setup quick find,open setup quick find [term],Quick Find search in Setup,TRUE,TRUE
open,object manager,open object manager,Navigate to Object Manager,TRUE,TRUE,,Yes
open,setup {Object},open setup Account,Navigate to specific object in Object Manager,TRUE,TRUE,,Yes
open,setup {Object} Fields,open setup Account Fields,Navigate to Fields & Relationships for object,TRUE,TRUE,,Yes
open,setup {Object} Field {Field},open setup Account Field Industry,Navigate to specific field details,TRUE,TRUE,,Yes
"open ",setup {Object} Layouts,open setup Account Layouts,Navifate to layouts home,TRUE,TRUE,,Yes
open,setup {Object} Layout {Layout},open setup Account Layout Standard,Navigate to specific page layout editor,TRUE,TRUE,,Yes
open,setup {Object} FlexiPages,open setup Account FlexiPages,Navigate to lightning record pages home,TRUE,TRUE,,Yes
open,setup {Object} FlexiPage {FlexiPage},open setup Account FlexiPage Account_Record_Page,Navigate to Lightning page builder for specific page,TRUE,TRUE,"Yes, Now uses API to lookup FlexiPage ID",Yes,Fixed - Now looks up FlexiPage ID and navigates directly to page builder
open,setup {Object} ValidationRules,open setup Account ValidationRules,Navigate to validation rules list for object,TRUE,TRUE,,Yes
open,setup {Object} Triggers,open setup Account Triggers,Navigate to triggers list for object,TRUE,TRUE,,Yes
open,setup {Object} Buttons,open setup Account Buttons,Navigate to buttons and links for object,TRUE,TRUE,,Yes
open,setup {Object} CompactLayouts,open setup Account CompactLayouts,Navigate to compact layouts for object,TRUE,TRUE,,Yes
open,setup {Object} RecordTypes,open setup Account RecordTypes,Navigate to record types for object,TRUE,TRUE,,Yes
open,dev console,open dev console,Open Salesforce Developer Console in new tab,TRUE,TRUE,https://{}.sandbox.my.salesforce.com/_ui/common/apex/debug/ApexCSIPage,Yes,Fixed sandbox URL handling
open,developer console,open developer console,Open Salesforce Developer Console (alias),TRUE,TRUE,https://{}.sandbox.my.salesforce.com/_ui/common/apex/debug/ApexCSIPage,Yes,Uses same handler as dev console
open,debug logs,open debug logs,Navigate to Debug Logs page,TRUE,TRUE
open,debug log {ID},open debug log 07LXXXXXXXXXXXX,Open specific debug log viewer,TRUE,TRUE
open,users,open users,Navigate to Users list in Setup,TRUE,TRUE
open,user {Username},open user john@example.com,Navigate to specific user details page,TRUE,TRUE
open,user {UserID},open user 005XXXXXXXXXXXX,Navigate to specific user details by ID,TRUE,TRUE
open,active users,open active users,Navigate to active users list,TRUE,TRUE
open,frozen users,open frozen users,Navigate to frozen users list,TRUE,TRUE
open,profiles,open profiles,Navigate to Profiles list in Setup,TRUE,TRUE
open,profile {Name},open profile System Administrator,Navigate to specific profile details,TRUE,TRUE
open,permission sets,open permission sets,Navigate to Permission Sets list,TRUE,TRUE
open,permission set {Name},open permission set API_Access,Navigate to specific permission set details,TRUE,TRUE
open,permission set groups,open permission set groups,Navigate to Permission Set Groups,TRUE,TRUE
open,permission set group {Name},open permission set group Developer_Group,Navigate to specific permission set group,TRUE,TRUE
open,apex classes,open apex classes,Navigate to Apex Classes list,TRUE,TRUE
open,apex class {Name},open apex class AccountController,Navigate to specific Apex class editor,TRUE,TRUE
open,apex triggers,open apex triggers,Navigate to Apex Triggers list,TRUE,TRUE
open,apex trigger {Name},open apex trigger AccountTrigger,Navigate to specific Apex trigger editor,TRUE,TRUE
open,apex test execution,open apex test execution,Navigate to Apex Test Execution page,TRUE,TRUE
open,apex jobs,open apex jobs,Navigate to Apex Jobs monitoring page,TRUE,TRUE
open,anonymous apex,open anonymous apex,Open anonymous Apex execution window,TRUE,TRUE
open,visualforce pages,open visualforce pages,Navigate to Visualforce Pages list,TRUE,TRUE
open,visualforce page {Name},open visualforce page AccountPage,Navigate to specific Visualforce page editor,TRUE,TRUE
open,visualforce components,open visualforce components,Navigate to Visualforce Components list,TRUE,TRUE
open,visualforce component {Name},open visualforce component CustomComponent,Navigate to specific component editor,TRUE,TRUE
open,lightning components,open lightning components,Navigate to Lightning Components list,TRUE,TRUE
open,lightning component {Name},open lightning component myComponent,Navigate to specific Lightning component,TRUE,TRUE
open,aura bundle {Name},open aura bundle accountDetails,Navigate to specific Aura bundle,TRUE,TRUE
open,lwc {Name},open lwc contactCard,Navigate to specific Lightning Web Component,TRUE,TRUE
open,system log,open system log,Navigate to System Overview logs,TRUE,TRUE
open,event log,open event log,Navigate to Event Monitoring logs,TRUE,TRUE
open,email logs,open email logs,Navigate to Email Log Files,TRUE,TRUE
open,scheduled jobs,open scheduled jobs,Navigate to Scheduled Jobs page,TRUE,TRUE
open,batch jobs,open batch jobs,Navigate to Batch Apex Jobs page,FALSE,FALSE
open,static resources,open static resources,Navigate to Static Resources list,FALSE,FALSE
open,static resource {Name},open static resource jQuery,Navigate to specific static resource,FALSE,FALSE
open,custom metadata types,open custom metadata types,Navigate to Custom Metadata Types list,FALSE,FALSE
open,custom metadata {Type},open custom metadata API_Settings__mdt,Navigate to specific custom metadata type,FALSE,FALSE
open,custom metadata records {Type},open custom metadata records API_Settings__mdt,Navigate to records for custom metadata type,FALSE,FALSE
open,custom settings,open custom settings,Navigate to Custom Settings list,FALSE,FALSE
open,custom setting {Name},open custom setting App_Config__c,Navigate to specific custom setting,FALSE,FALSE
open,user details {Username},open user details john@example.com,Navigate to detailed user information page,FALSE,FALSE
open,user permissions {Username},open user permissions john@example.com,View user's permission assignments,FALSE,FALSE
open,user login history {Username},open user login history john@example.com,View user's login history,FALSE,FALSE
open,user access,open user access,Navigate to User Access page,FALSE,FALSE
open,sharing settings,open sharing settings,Navigate to Sharing Settings page,FALSE,FALSE
open,org wide defaults,open org wide defaults,Navigate to Organization-Wide Defaults (OWD),FALSE,FALSE
open,owd,open owd,Navigate to Organization-Wide Defaults (alias),FALSE,FALSE
open,sharing rules,open sharing rules,Navigate to Sharing Rules list,FALSE,FALSE
open,sharing rule {Object} {Name},open sharing rule Account Sales_Team_Rule,Navigate to specific sharing rule,FALSE,FALSE
open,session settings,open session settings,Navigate to Session Settings,FALSE,FALSE
open,login access policies,open login access policies,Navigate to Login Access Policies,FALSE,FALSE
open,password policies,open password policies,Navigate to Password Policies,FALSE,FALSE
open,network access,open network access,Navigate to Network Access settings,FALSE,FALSE
open,trusted ip ranges,open trusted ip ranges,Navigate to Trusted IP Ranges,FALSE,FALSE
open,certificate management,open certificate management,Navigate to Certificate and Key Management,FALSE,FALSE
open,auth providers,open auth providers,Navigate to Auth Providers list,FALSE,FALSE
open,identity provider,open identity provider,Navigate to Identity Provider settings,FALSE,FALSE
open,saml settings,open saml settings,Navigate to SAML Single Sign-On Settings,FALSE,FALSE
open,single sign on,open single sign on,Navigate to Single Sign-On settings,FALSE,FALSE
open,profile editor {Name},open profile editor Standard User,Open profile editor for specific profile,FALSE,FALSE
open,permission set assignment {User},open permission set assignment john@example.com,View permission set assignments for user,FALSE,FALSE
open,public groups,open public groups,Navigate to Public Groups list,FALSE,FALSE
open,public group {Name},open public group Sales_Team,Navigate to specific public group,FALSE,FALSE
open,roles,open roles,Navigate to Roles list,FALSE,FALSE
